85.191	  2.0000000	  0.8320997	 10.0000000	10000	10677	0.0131635103493
183.615	  2.0000000	  0.6207849	 20.0000000	10000	10677	0.0131635103493
315.317	  2.0000000	  0.5457973	 30.0000000	10000	10677	0.0131635103493
481.693	  2.0000000	  0.5078816	 40.0000000	10000	10677	0.0131635103493
682.509	  2.0000000	  0.4794411	 50.0000000	10000	10677	0.0131635103493
86.175	  1.0000000	  0.8238038	 10.0000000	10000	10677	0.0131635103493
197.167	  1.0000000	  0.6031177	 20.0000000	10000	10677	0.0131635103493
345.551	  1.0000000	  0.5237486	 30.0000000	10000	10677	0.0131635103493
533.9	  1.0000000	  0.4778730	 40.0000000	10000	10677	0.0131635103493
762.424	  1.0000000	  0.4453851	 50.0000000	10000	10677	0.0131635103493
61.636	  8.0000000	  0.9242313	 10.0000000	10000	10677	0.0132801067716
120.476	  8.0000000	  0.7308465	 20.0000000	10000	10677	0.0132801067716
203.124	  8.0000000	  0.6754834	 30.0000000	10000	10677	0.0132801067716
302.984	  8.0000000	  0.6441184	 40.0000000	10000	10677	0.0132801067716
428.689	  8.0000000	  0.6305077	 50.0000000	10000	10677	0.0132801067716
76.977	  1.0000000	  0.8307749	 10.0000000	10000	10677	0.013201920015
177.981	  1.0000000	  0.6071213	 20.0000000	10000	10677	0.013201920015
315.965	  1.0000000	  0.5263134	 30.0000000	10000	10677	0.013201920015
493.659	  1.0000000	  0.4804150	 40.0000000	10000	10677	0.013201920015
714.633	  1.0000000	  0.4477783	 50.0000000	10000	10677	0.013201920015
67.619	  6.0000000	  0.9054788	 10.0000000	11567	10677	0.0132369281739
137.529	  6.0000000	  0.7050879	 20.0000000	11567	10677	0.0132369281739
230.021	  6.0000000	  0.6436559	 30.0000000	11567	10677	0.0132369281739
348.888	  6.0000000	  0.6215653	 40.0000000	11567	10677	0.0132369281739
498.885	  6.0000000	  0.6043057	 50.0000000	11567	10677	0.0132369281739
87.251	  2.0000000	  0.8367773	 10.0000000	10000	10677	0.013201920015
187.018	  2.0000000	  0.6260144	 20.0000000	10000	10677	0.013201920015
315.814	  2.0000000	  0.5497736	 30.0000000	10000	10677	0.013201920015
488.237	  2.0000000	  0.5164755	 40.0000000	10000	10677	0.013201920015
687.862	  2.0000000	  0.4845574	 50.0000000	10000	10677	0.013201920015
60.12	  6.0000000	  0.9021363	 10.0000000	10000	10677	0.0127933408261
118.835	  6.0000000	  0.7060009	 20.0000000	10000	10677	0.0127933408261
195.684	  6.0000000	  0.6411272	 30.0000000	10000	10677	0.0127933408261
297.127	  6.0000000	  0.6139016	 40.0000000	10000	10677	0.0127933408261
420.23	  6.0000000	  0.5981511	 50.0000000	10000	10677	0.0127933408261
61.403	  8.0000000	  0.9230511	 10.0000000	10000	10677	0.0130591739253
118.1	  8.0000000	  0.7407270	 20.0000000	10000	10677	0.0130591739253
197.436	  8.0000000	  0.6712167	 30.0000000	10000	10677	0.0130591739253
298.554	  8.0000000	  0.6490399	 40.0000000	10000	10677	0.0130591739253
70.056	  4.0000000	  0.8679575	 10.0000000	10000	10677	0.013201920015
141.113	  4.0000000	  0.6723447	 20.0000000	10000	10677	0.013201920015
240.939	  4.0000000	  0.6067587	 30.0000000	10000	10677	0.013201920015
366.861	  4.0000000	  0.5727093	 40.0000000	10000	10677	0.013201920015
520.611	  4.0000000	  0.5533783	 50.0000000	10000	10677	0.013201920015
76.867	  1.0000000	  0.8322946	 10.0000000	10000	10677	0.0127933408261
177.1	  1.0000000	  0.6077322	 20.0000000	10000	10677	0.0127933408261
311.362	  1.0000000	  0.5278181	 30.0000000	10000	10677	0.0127933408261
485.755	  1.0000000	  0.4814030	 40.0000000	10000	10677	0.0127933408261
702.963	  1.0000000	  0.4481072	 50.0000000	10000	10677	0.0127933408261
84.818	  2.0000000	  0.8332287	 10.0000000	10000	10677	0.0132801067716
184.94	  2.0000000	  0.6243864	 20.0000000	10000	10677	0.0132801067716
