103.345	1.000000e+00	2.590648e-01	1.000000e+01	4000	4000	0.1
239.751	1.000000e+00	8.641627e-02	2.000000e+01	4000	4000	0.1
458.389	1.000000e+00	6.845758e-02	3.000000e+01	4000	4000	0.1
717.914	1.000000e+00	6.484651e-02	4.000000e+01	4000	4000	0.1
1026.992	1.000000e+00	6.269919e-02	5.000000e+01	4000	4000	0.1
35.555	  6.00000000	  0.26519007	 10.00000000	4000	4000	0.1
66.053	  6.00000000	  0.08162865	 20.00000000	4000	4000	0.1
118.478	  6.00000000	  0.07327761	 30.00000000	4000	4000	0.1
172.141	  6.00000000	  0.07229869	 40.00000000	4000	4000	0.1
233.598	  6.00000000	  0.07263941	 50.00000000	4000	4000	0.1
41.16	  6.00000000	  0.26857900	 10.00000000	4000	4000	0.1
68.053	  6.00000000	  0.08198563	 20.00000000	4000	4000	0.1
118.492	  6.00000000	  0.07330202	 30.00000000	4000	4000	0.1
172.565	  6.00000000	  0.07222066	 40.00000000	4000	4000	0.1
231.608	  6.00000000	  0.07263701	 50.00000000	4000	4000	0.1
34.412	  8.00000000	  0.27138357	 10.00000000	4000	4000	0.1
60.662	  8.00000000	  0.08218431	 20.00000000	4000	4000	0.1
99.582	  8.00000000	  0.07490876	 30.00000000	4000	4000	0.1
143.512	  8.00000000	  0.07421767	 40.00000000	4000	4000	0.1
67.056	  2.00000000	  0.26048855	 10.00000000	4000	4000	0.1
141.645	  2.00000000	  0.08529389	 20.00000000	4000	4000	0.1
262.65	  2.00000000	  0.06858594	 30.00000000	4000	4000	0.1
407.522	  2.00000000	  0.06577997	 40.00000000	4000	4000	0.1
584.271	  2.00000000	  0.06435885	 50.00000000	4000	4000	0.1
115.675	1.000000e+00	2.610313e-01	1.000000e+01	4000	4000	0.1
251.059	1.000000e+00	8.684975e-02	2.000000e+01	4000	4000	0.1
460.978	1.000000e+00	6.853276e-02	3.000000e+01	4000	4000	0.1
721.228	1.000000e+00	6.486499e-02	4.000000e+01	4000	4000	0.1
1031.721	1.000000e+00	6.270950e-02	5.000000e+01	4000	4000	0.1
33.285	  8.00000000	  0.26961203	 10.00000000	4000	4000	0.1
58.984	  8.00000000	  0.08206367	 20.00000000	4000	4000	0.1
99.339	  8.00000000	  0.07533900	 30.00000000	4000	4000	0.1
143.881	  8.00000000	  0.07502886	 40.00000000	4000	4000	0.1
197.058	  8.00000000	  0.07655771	 50.00000000	4000	4000	0.1
72.436	  2.00000000	  0.26621279	 10.00000000	4000	4000	0.1
142.544	  2.00000000	  0.08597612	 20.00000000	4000	4000	0.1
263.705	  2.00000000	  0.06875385	 30.00000000	4000	4000	0.1
415.0	  2.00000000	  0.06577254	 40.00000000	4000	4000	0.1
607.14	  2.00000000	  0.06438735	 50.00000000	4000	4000	0.1
115.438	1.000000e+00	2.576605e-01	1.000000e+01	4000	4000	0.1
262.372	1.000000e+00	8.633048e-02	2.000000e+01	4000	4000	0.1
472.331	1.000000e+00	6.834564e-02	3.000000e+01	4000	4000	0.1
733.907	1.000000e+00	6.477649e-02	4.000000e+01	4000	4000	0.1
1045.71	1.000000e+00	6.264595e-02	5.000000e+01	4000	4000	0.1
34.676	 10.00000000	  0.27541866	 10.00000000	4000	4000	0.1
